date,Unnamed: 0,USD,AUD,CHF,NOK,GBP,NZD,CAD,SEK,EUR
2014-06-30,0,1.369293,1.451686,1.215409,8.395318,0.800441,1.562823,1.46125,9.16391,1.58837988
2016-05-18,1,1.124448,1.552525,1.10526,9.292657,0.773311,1.664674,1.460051,9.341009,1.30435968
2015-11-19,2,1.073339,1.492634,1.088054,9.244948,0.701935,1.635029,1.427335,9.322594,1.24507324
2015-11-18,3,1.066103,1.500339,1.085371,9.248705,0.699941,1.647739,1.419151,9.309239,1.23667948
2015-10-18,4,1.13554,1.563423,1.082528,9.213471,0.735631,1.668372,1.466331,9.362125,1.3172264
2015-11-11,5,1.075023,1.521541,1.079543,9.261798,0.706569,1.638513,1.425855,9.332024,1.24702668
2015-11-10,6,1.072342,1.525454,1.078565,9.250895,0.709176,1.641007,1.423642,9.317893,1.24391672
2015-11-13,7,1.077161,1.511176,1.083038,9.340971,0.70703,1.647126,1.434056,9.338317,1.24950676
2015-11-12,8,1.080899,1.516951,1.082382,9.362281,0.709703,1.652051,1.435912,9.338645,1.25384284
2015-11-15,9,1.07478,1.509579,1.081661,9.351577,0.705841,1.643216,1.43089,9.348106,1.2467448
2015-11-14,10,1.077124,1.511123,1.083011,9.348661,0.707006,1.647069,1.434609,9.335091,1.24946384
2015-11-17,11,1.064404,1.496543,1.078256,9.243307,0.699575,1.644054,1.417608,9.314343,1.23470864
2015-11-16,12,1.068508,1.506665,1.07797,9.291822,0.702883,1.647379,1.42437,9.323419,1.23946928
2014-09-19,13,1.283037,1.437445,1.206515,8.163134,0.787704,1.578343,1.406714,9.175612,1.48832292
2014-09-18,14,1.291768,1.438014,1.206888,8.191825,0.785807,1.583966,1.414333,9.16565,1.49845088
2014-09-15,15,1.293701,1.432695,1.209824,8.266911,0.797087,1.582085,1.431007,9.211797,1.50069316
2014-09-14,16,1.2966,1.439069,1.210157,8.256032,0.797393,1.592087,1.438007,9.258227,1.504056
2014-09-17,17,1.28431,1.435348,1.208247,8.268919,0.79004,1.588377,1.415513,9.201002,1.4897996
2014-09-16,18,1.295297,1.426531,1.209137,8.289093,0.796795,1.58151,1.424647,9.232173,1.50254452
2014-09-11,19,1.292263,1.41915,1.209356,8.236745,0.794834,1.577945,1.424616,9.208942,1.49902508
2014-09-10,20,1.292157,1.410491,1.209978,8.192965,0.797449,1.575241,1.415604,9.175847,1.49890212
2014-09-13,21,1.296277,1.434281,1.210392,8.250696,0.796895,1.591041,1.436991,9.242576,1.50368132
2014-09-12,22,1.296243,1.434299,1.210615,8.24538,0.796827,1.590991,1.435139,9.23577,1.50364188
2015-09-10,23,1.12871,1.594994,1.09954,9.238933,0.730921,1.789099,1.492881,9.450974,1.3093036
2015-09-11,24,1.133721,1.598655,1.100057,9.25647,0.734823,1.79465,1.503181,9.373789,1.31511636
2015-09-12,25,1.133721,1.598655,1.099709,9.249664,0.734823,1.79465,1.503303,9.356324,1.31511636
2015-09-13,26,1.135,1.60171,1.099358,9.242739,0.73494,1.795799,1.504513,9.343154,1.3166
2015-09-14,27,1.13124,1.585333,1.095763,9.264717,0.733481,1.786787,1.50011,9.337361,1.3122384
2015-09-15,28,1.127006,1.580112,1.096873,9.22218,0.734509,1.774812,1.493196,9.345482,1.30732696
2015-09-16,29,1.129112,1.569874,1.09598,9.211351,0.728661,1.776238,1.489395,9.322971,1.30976992
2015-09-17,30,1.141831,1.591884,1.099567,9.266056,0.73302,1.794414,1.505249,9.366165,1.32452396
2015-09-18,31,1.130589,1.57205,1.095331,9.222811,0.72781,1.76697,1.49424,9.320678,1.31148324
2016-05-16,32,1.131384,1.553296,1.10527,9.257973,0.785824,1.667589,1.46098,9.343212,1.31240544
2015-07-09,33,1.106817,1.484405,1.048966,9.006408,0.719913,1.638395,1.407006,9.375275,1.28390772
2015-07-08,34,1.10734,1.49064,1.047091,9.096808,0.720411,1.648224,1.409822,9.380127,1.2845144
2015-07-05,35,1.101937,1.471655,1.039007,8.855561,0.707976,1.648806,1.387573,9.360682,1.27824692
2015-07-04,36,1.111282,1.478037,1.045367,8.872822,0.713565,1.660449,1.39693,9.392379,1.28908712
2015-07-07,37,1.099898,1.476987,1.040905,8.959383,0.711522,1.651701,1.39663,9.359995,1.27588168
2015-07-06,38,1.105561,1.474772,1.041519,8.912415,0.70853,1.656269,1.396691,9.356223,1.28245076
2015-07-01,39,1.104913,1.445605,1.043878,8.750747,0.707751,1.643389,1.38743,9.235189,1.28169908
2015-07-03,40,1.111282,1.478037,1.046307,8.865317,0.713565,1.660449,1.397439,9.384521,1.28908712
2015-07-02,41,1.108786,1.452177,1.045222,8.808639,0.710335,1.648562,1.390328,9.344103,1.28619176
2015-12-14,42,1.099485,1.517985,1.078377,9.519542,0.725019,1.626779,1.509807,9.329909,1.2754026
2015-12-15,43,1.092913,1.518841,1.081862,9.492376,0.726843,1.614904,1.50121,9.297661,1.26777908
2015-12-16,44,1.090593,1.509896,1.07916,9.529143,0.727238,1.608638,1.501636,9.267439,1.26508788
2015-12-17,45,1.083388,1.521644,1.077103,9.479958,0.726854,1.619356,1.506391,9.260981,1.25673008
2015-12-10,46,1.094232,1.504826,1.081703,9.474025,0.721727,1.622232,1.490598,9.297704,1.26930912
2015-12-11,47,1.099365,1.529619,1.081149,9.543744,0.72274,1.63665,1.50822,9.33318,1.2752634
2015-12-12,48,1.099302,1.529532,1.081193,9.547933,0.722699,1.636556,1.510318,9.342674,1.27519032
2015-12-13,49,1.098547,1.528826,1.080532,9.534884,0.722482,1.636284,1.509309,9.347175,1.27431452
2016-03-15,50,1.110731,1.488447,1.095908,9.475813,0.78468,1.680765,1.480825,9.242836,1.28844796
2016-03-14,51,1.110335,1.478508,1.095302,9.396065,0.776406,1.665287,1.471953,9.270273,1.2879886
2016-03-17,52,1.131561,1.480658,1.098992,9.470428,0.781669,1.65638,1.477868,9.288388,1.31261076
2016-03-16,53,1.121295,1.485425,1.098955,9.497318,0.78697,1.663067,1.476438,9.259713,1.3007022
2016-03-11,54,1.114789,1.473795,1.098027,9.405492,0.775006,1.652702,1.474578,9.320214,1.29315524
2015-12-19,55,1.086727,1.514615,1.078766,9.503437,0.729684,1.61538,1.516265,9.298327,1.26060332
2016-03-13,56,1.116277,1.479079,1.096672,9.395057,0.776278,1.657211,1.477498,9.302377,1.29488132
2016-03-12,57,1.115039,1.474126,1.096063,9.397253,0.778385,1.653072,1.474515,9.306178,1.29344524
2016-05-13,58,1.130725,1.555575,1.101973,9.259723,0.787476,1.670552,1.460896,9.305531,1.311641
2013-03-12,59,1.302302,1.262387,1.234714,7.446436,0.874346,1.580325,1.337221,8.297069,1.51067032
2013-03-19,60,1.286327,1.240554,1.218175,7.502303,0.852074,1.559748,1.319802,8.315611,1.49213932
2015-06-11,61,1.124261,1.450507,1.0489,8.807737,0.724691,1.60224,1.382388,9.25277,1.30414276
2015-06-10,62,1.132209,1.463002,1.05442,8.802862,0.729885,1.604766,1.391434,9.362496,1.31336244
2015-06-13,63,1.126538,1.457087,1.046644,8.736302,0.723941,1.612295,1.387182,9.225264,1.30678408
2015-06-12,64,1.126538,1.457087,1.047156,8.736854,0.723941,1.612295,1.386911,9.233172,1.30678408
2015-06-15,65,1.127782,1.452986,1.048305,8.744348,0.722961,1.610178,1.389067,9.216302,1.30822712
2015-06-14,66,1.122175,1.450945,1.042729,8.720057,0.721117,1.606389,1.38207,9.201614,1.301723
2015-06-17,67,1.133577,1.465202,1.047473,8.708654,0.716172,1.633297,1.388891,9.208729,1.31494932
2015-06-16,68,1.124563,1.450663,1.048357,8.731398,0.718707,1.609586,1.383167,9.199165,1.30449308
2015-06-19,69,1.135276,1.460787,1.042111,8.763656,0.714975,1.643022,1.391384,9.209226,1.31692016
2015-06-18,70,1.137116,1.457002,1.04908,8.83878,0.71607,1.639408,1.391545,9.248349,1.31905456
2014-04-29,71,1.380979,1.490404,1.219406,8.299108,0.82097,1.615081,1.51452,9.064338,1.60193564
2014-04-24,72,1.383111,1.492948,1.219981,8.291762,0.823212,1.61506,1.525178,9.090959,1.60440876
2014-04-22,73,1.380741,1.474603,1.221439,8.270138,0.820676,1.60411,1.522496,9.100111,1.60165956
2014-04-21,74,1.379426,1.478355,1.22034,8.267413,0.821417,1.609384,1.519645,9.117021,1.60013416
2012-03-14,75,1.303066,1.246446,1.211054,7.558473,0.830525,1.608521,1.29203,8.893799,1.51155656
2016-01-23,76,1.079736,1.541834,1.095467,9.440022,0.756808,1.663407,1.527315,9.271721,1.25249376
2015-02-19,77,1.136566,1.458435,1.07685,8.610609,0.737278,1.511649,1.418433,9.560938,1.31841656
2015-02-18,78,1.140313,1.459384,1.071915,8.58653,0.738462,1.510804,1.419273,9.531354,1.32276308
2015-02-15,79,1.1397,1.46705,1.062217,8.641577,0.739606,1.524865,1.419195,9.589142,1.322052
2015-02-14,80,1.138846,1.466573,1.061278,8.65098,0.739533,1.527221,1.41866,9.595163,1.32106136
2015-02-17,81,1.14117,1.460019,1.067701,8.587746,0.743374,1.51342,1.415112,9.515887,1.3237572
2015-02-16,82,1.135007,1.461136,1.058079,8.599125,0.738934,1.515033,1.414694,9.557738,1.31660812
2015-02-11,83,1.133609,1.467473,1.051154,8.654182,0.743842,1.537614,1.427763,9.490498,1.31498644
2015-02-10,84,1.131635,1.456285,1.048478,8.584892,0.74182,1.529113,1.422556,9.437134,1.3126966
2015-02-13,85,1.138846,1.466573,1.061204,8.663403,0.739533,1.527221,1.420433,9.595414,1.32106136
2015-02-12,86,1.140227,1.474867,1.060425,8.707769,0.741256,1.536677,1.428957,9.606365,1.32266332
2014-07-02,87,1.365661,1.446691,1.213527,8.425563,0.795718,1.557034,1.456692,9.153451,1.58416676
2014-07-04,88,1.359466,1.451751,1.214904,8.414972,0.79227,1.555353,1.448307,9.285511,1.57698056
2014-07-06,89,1.35908,1.452192,1.215782,8.409401,0.792085,1.555137,1.447771,9.302901,1.5765328
2014-07-07,90,1.360659,1.452324,1.215787,8.391023,0.794138,1.556281,1.452796,9.299601,1.57836444
2014-07-08,91,1.361224,1.447781,1.216034,8.424519,0.794574,1.549097,1.452819,9.304366,1.57901984
2014-07-09,92,1.3641,1.449212,1.216123,8.399007,0.795116,1.546293,1.454019,9.277765,1.582356
2015-10-16,93,1.134901,1.561924,1.081784,9.199193,0.73503,1.665002,1.465414,9.340847,1.31648516
2015-10-17,94,1.134901,1.561924,1.082218,9.202554,0.73503,1.665002,1.465273,9.3582,1.31648516
2016-01-08,95,1.092495,1.571342,1.088539,9.710516,0.752457,1.66982,1.546701,9.295882,1.2672942
2016-01-09,96,1.09242,1.571234,1.087267,9.700879,0.752405,1.669705,1.546726,9.286075,1.2672072
2015-05-23,97,1.101228,1.406385,1.037867,8.405609,0.710979,1.506399,1.351204,9.225153,1.27742448
2014-08-09,98,1.34115,1.445734,1.214697,8.370399,0.799483,1.584836,1.470908,9.250193,1.555734
2014-08-08,99,1.341159,1.445794,1.215096,8.374195,0.799489,1.584838,1.47028,9.24871,1.55574444
2014-05-31,100,1.36334,1.464345,1.220958,8.14561,0.8136,1.604698,1.478469,9.111821,1.5814744
2016-05-19,101,1.120286,1.547807,1.103025,9.289864,0.770249,1.658382,1.459678,9.311924,1.29953176
2014-08-01,102,1.342868,1.442041,1.217291,8.418102,0.798287,1.577781,1.465615,9.218897,1.55772688
2014-08-02,103,1.342855,1.442013,1.217003,8.420845,0.798244,1.577785,1.466049,9.216687,1.5577118
2014-08-05,104,1.337188,1.437182,1.215278,8.396105,0.792093,1.582333,1.464637,9.205209,1.55113808
2014-08-04,105,1.342143,1.438211,1.216705,8.409882,0.795986,1.574314,1.464194,9.236118,1.55688588
2014-08-07,106,1.336021,1.441463,1.214545,8.353498,0.793696,1.57833,1.460886,9.225838,1.54978436
2014-08-06,107,1.338178,1.43147,1.214832,8.385073,0.79405,1.579373,1.46145,9.222744,1.55228648
2016-05-17,109,1.131085,1.547427,1.106786,9.267399,0.783685,1.664101,1.461444,9.33695,1.3120586
2014-10-28,110,1.273545,1.438523,1.206852,8.413172,0.789444,1.608233,1.42415,9.326258,1.4773122
2014-10-29,111,1.263743,1.436862,1.204654,8.441563,0.789094,1.617071,1.414388,9.296151,1.46594188
2014-10-26,112,1.267462,1.439689,1.206306,8.353395,0.787582,1.613593,1.424386,9.187846,1.47025592
2014-10-27,113,1.269746,1.443229,1.206418,8.373142,0.787903,1.610069,1.428216,9.254062,1.47290536
2014-10-24,114,1.267029,1.441154,1.206644,8.359091,0.787486,1.613115,1.423613,9.192395,1.46975364
2014-10-25,115,1.267039,1.440505,1.206385,8.355798,0.787518,1.613122,1.42323,9.189872,1.46976524
2014-10-22,116,1.264605,1.44157,1.203869,8.349126,0.788134,1.605655,1.421657,9.17946,1.4669418
2014-10-23,117,1.264993,1.443752,1.205861,8.320754,0.788904,1.616995,1.420223,9.180193,1.46739188
2014-10-20,118,1.279759,1.456216,1.207765,8.390773,0.791797,1.604632,1.444314,9.18832,1.48452044
2014-10-21,119,1.271137,1.449386,1.205624,8.348635,0.788995,1.596943,1.428414,9.187381,1.47451892
2014-11-14,120,1.252463,1.431438,1.202702,8.466034,0.799288,1.583437,1.414761,9.261394,1.45285708
2014-11-15,121,1.252405,1.43146,1.202396,8.464419,0.799321,1.583409,1.415357,9.261778,1.4527898
2014-11-17,122,1.245042,1.430106,1.19983,8.443434,0.796106,1.572245,1.406611,9.246503,1.44424872
2014-11-10,123,1.242372,1.440802,1.20221,8.464268,0.784108,1.602509,1.412221,9.227635,1.44115152
2014-11-11,124,1.24727,1.435236,1.203425,8.476311,0.783501,1.597863,1.414135,9.21967,1.4468332
2014-11-12,125,1.243416,1.426952,1.20229,8.467764,0.788469,1.579183,1.408649,9.240604,1.44236256
2014-11-13,126,1.247611,1.432086,1.202535,8.471909,0.794319,1.584926,1.417836,9.262432,1.44722876
2015-08-31,127,1.121662,1.576939,1.083048,9.281047,0.730747,1.764542,1.4754,9.496144,1.30112792
2015-08-30,128,1.119064,1.567542,1.076965,9.27846,0.726087,1.736746,1.479586,9.467232,1.29811424
2014-11-18,129,1.253263,1.437749,1.201854,8.445348,0.801981,1.582137,1.416265,9.250269,1.45378508
2014-11-19,130,1.255086,1.456249,1.202422,8.514126,0.800235,1.59784,1.422011,9.276829,1.45589976
2014-08-19,131,1.33201,1.432046,1.209961,8.204902,0.801526,1.580886,1.455693,9.145639,1.5451316
2016-05-11,132,1.142416,1.54978,1.109945,9.333154,0.79104,1.675605,1.470945,9.299351,1.32520256
2015-05-26,133,1.088501,1.406158,1.035046,8.412926,0.707242,1.503359,1.349863,9.207774,1.26266116
2014-12-19,134,1.222918,1.501793,1.201778,9.007742,0.782624,1.57788,1.419303,9.444713,1.41858488
2014-12-18,135,1.228611,1.504476,1.199944,9.099995,0.784145,1.582041,1.424611,9.434885,1.42518876
2014-12-11,136,1.240612,1.500201,1.201764,9.016513,0.788586,1.587518,1.427888,9.332307,1.43910992
2014-12-10,137,1.244662,1.4963,1.204907,8.911836,0.792034,1.593296,1.42837,9.372468,1.44380792
2014-12-13,138,1.246244,1.511328,1.201835,9.169139,0.792925,1.602432,1.442405,9.408359,1.44564304
2014-12-12,139,1.246244,1.511328,1.201943,9.137563,0.792925,1.602432,1.440922,9.404975,1.44564304
2014-12-15,140,1.244063,1.51467,1.200553,9.260442,0.795391,1.606698,1.448879,9.476046,1.44311308
2014-12-14,141,1.246852,1.511658,1.201322,9.178463,0.793185,1.60208,1.44369,9.405793,1.44634832
2014-12-17,142,1.233637,1.518022,1.198132,9.165821,0.79217,1.602309,1.436539,9.449687,1.43101892
2014-12-16,143,1.25117,1.522011,1.202334,9.302672,0.794447,1.606014,1.453913,9.520054,1.4513572
2015-04-30,144,1.121335,1.419033,1.050437,8.475738,0.730442,1.474551,1.352925,9.377273,1.3007486
2014-08-16,145,1.339974,1.437396,1.210202,8.224975,0.802685,1.578508,1.460211,9.160766,1.55436984
2016-04-03,146,1.13924,1.48458,1.092269,9.473058,0.80125,1.65311,1.484583,9.261932,1.3215184
2016-04-02,147,1.139338,1.483024,1.091997,9.469859,0.800663,1.650157,1.482883,9.267333,1.32163208
2016-04-01,148,1.139338,1.483024,1.092606,9.471304,0.800663,1.650157,1.481475,9.268947,1.32163208
2016-04-07,149,1.13732,1.515073,1.087811,9.470979,0.809244,1.677977,1.495289,9.28359,1.3192912
2016-04-06,150,1.139632,1.499177,1.090059,9.485113,0.80677,1.66951,1.493184,9.285525,1.32197312
2016-04-05,151,1.138292,1.508896,1.089151,9.484105,0.804008,1.673228,1.493686,9.254595,1.32041872
2016-04-04,152,1.138988,1.497912,1.092063,9.485407,0.798472,1.674074,1.487857,9.25926,1.32122608
2016-04-09,153,1.139861,1.509371,1.087452,9.400719,0.806954,1.674371,1.482241,9.301182,1.32223876
2016-04-08,154,1.139861,1.509342,1.087381,9.407757,0.806954,1.674143,1.483016,9.298758,1.32223876
2014-10-18,155,1.275974,1.458969,1.206791,8.351623,0.792911,1.611292,1.438311,9.156528,1.48012984
2015-03-09,156,1.08494,1.409103,1.069694,8.601254,0.717302,1.475869,1.368314,9.201764,1.2585304
2015-03-08,157,1.082975,1.404715,1.068311,8.562304,0.720014,1.470639,1.366414,9.178474,1.256251
2014-08-25,158,1.318887,1.419421,1.207439,8.145451,0.795959,1.583499,1.447988,9.147944,1.52990892
2015-03-01,159,1.118303,1.432837,1.06679,8.57025,0.725035,1.47976,1.398606,9.333671,1.29723148
2015-03-03,160,1.117847,1.430398,1.073254,8.613321,0.727718,1.480682,1.396783,9.265169,1.29670252
2015-03-02,161,1.118266,1.440735,1.070386,8.599916,0.727856,1.48937,1.401375,9.322678,1.29718856
2015-03-05,162,1.103152,1.41777,1.071602,8.521927,0.723415,1.473384,1.377263,9.192383,1.27965632
2015-03-04,163,1.108107,1.417099,1.066461,8.600829,0.725864,1.460589,1.378661,9.222701,1.28540412
2015-03-07,164,1.084352,1.405103,1.066945,8.547751,0.721059,1.47245,1.366601,9.162342,1.25784832
2015-03-06,165,1.084352,1.405103,1.064896,8.543851,0.721059,1.47245,1.365045,9.151322,1.25784832
2015-05-03,166,1.119049,1.428573,1.044221,8.512393,0.738265,1.486562,1.36092,9.406756,1.29809684
2015-05-02,167,1.119955,1.426388,1.044294,8.503801,0.739719,1.48567,1.360853,9.396177,1.2991478
2015-05-01,168,1.119955,1.426388,1.045626,8.497053,0.739719,1.48567,1.359333,9.392933,1.2991478
2015-05-07,169,1.124418,1.421708,1.037141,8.402253,0.730095,1.509382,1.360049,9.310678,1.30432488
2015-05-06,170,1.13427,1.422861,1.042895,8.464925,0.744119,1.513871,1.366578,9.363462,1.3157532
2015-05-05,171,1.118314,1.409874,1.038376,8.481836,0.737017,1.485065,1.351904,9.34491,1.29724424
2015-05-04,172,1.114832,1.422119,1.040915,8.464153,0.737385,1.478796,1.34976,9.341148,1.29320512
2015-05-09,173,1.12109,1.412348,1.042174,8.383648,0.725651,1.496654,1.354124,9.25839,1.3004644
2015-05-08,174,1.121074,1.412328,1.040271,8.372089,0.725641,1.496632,1.35364,9.250628,1.30044584
2015-08-28,175,1.118307,1.559044,1.075545,9.277862,0.72651,1.730139,1.477485,9.464857,1.29723612
2015-01-18,176,1.156301,1.405239,0.994325,8.741404,0.764292,1.485353,1.385032,9.359996,1.34130916
2014-04-17,177,1.38124,1.480492,1.21892,8.26467,0.822566,1.611145,1.520301,9.114633,1.6022384
2015-08-29,178,1.118292,1.559023,1.076963,9.268102,0.7265,1.730116,1.476679,9.459704,1.29721872
2014-04-10,179,1.388569,1.47565,1.218648,8.243126,0.827501,1.602021,1.517678,9.067546,1.61074004
2014-04-11,180,1.388501,1.47785,1.216946,8.239921,0.829832,1.598677,1.522325,9.061663,1.61066116
2015-01-10,181,1.184239,1.443653,1.201764,9.067624,0.781142,1.511603,1.40465,9.539128,1.37371724
2015-01-11,182,1.185775,1.442988,1.201113,9.07415,0.780901,1.510947,1.405942,9.540533,1.375499
2015-01-12,183,1.183253,1.45081,1.2009,9.145902,0.779916,1.521184,1.414092,9.552585,1.37257348
2015-01-13,184,1.177559,1.442137,1.199767,9.110863,0.776709,1.521897,1.406044,9.498216,1.36596844
2015-01-14,185,1.179087,1.446013,1.200549,9.013815,0.77397,1.527396,1.409974,9.521084,1.36774092
2015-01-15,186,1.162712,1.418694,1.185185,8.857092,0.765895,1.48936,1.391243,9.412836,1.34874592
2015-01-16,187,1.156852,1.406126,0.993725,8.764295,0.763357,1.485208,1.384908,9.376091,1.34194832
2015-01-17,188,1.156539,1.405561,0.994691,8.754555,0.763371,1.484806,1.385356,9.370689,1.34158524
2015-01-03,189,1.200081,1.483322,1.201232,9.095525,0.782877,1.558561,1.411571,9.50216,1.39209396
2016-02-18,190,1.110854,1.552642,1.102554,9.547148,0.774939,1.673021,1.527078,9.392534,1.28859064
2015-01-02,191,1.204589,1.479358,1.201282,9.038443,0.776116,1.553436,1.402523,9.434778,1.39732324
2015-08-22,192,1.138915,1.555388,1.079727,9.337907,0.725647,1.703533,1.500224,9.536365,1.3211414
2014-10-03,193,1.251414,1.442476,1.207631,8.145751,0.783602,1.611194,1.404512,9.087936,1.45164024
2015-08-23,194,1.138768,1.562543,1.077662,9.335685,0.725776,1.709245,1.502144,9.519037,1.32097088
2014-06-20,195,1.359876,1.448497,1.216918,8.305809,0.799284,1.563391,1.464788,9.114817,1.57745616
2014-06-23,196,1.360267,1.443312,1.216656,8.313808,0.798764,1.560301,1.460443,9.116238,1.57790972
2014-06-25,197,1.363029,1.449898,1.217276,8.351796,0.802553,1.561407,1.461638,9.170144,1.58111364
2014-06-24,198,1.360489,1.452066,1.216597,8.31925,0.800996,1.568487,1.461588,9.147406,1.57816724
2014-06-27,199,1.36486,1.447906,1.21653,8.364494,0.801218,1.554957,1.456903,9.191084,1.5832376
2014-06-26,200,1.361237,1.445953,1.216234,8.348527,0.799438,1.549888,1.45676,9.16881,1.57903492
2016-02-12,201,1.12557,1.583678,1.098711,9.647917,0.776033,1.697848,1.561087,9.455,1.3056612
2015-11-28,202,1.059416,1.472741,1.090435,9.217576,0.7047,1.621325,1.415896,9.254559,1.22892256
2015-11-29,203,1.059071,1.472908,1.090853,9.217408,0.704321,1.621114,1.416146,9.252476,1.22852236
2016-02-13,204,1.125582,1.583695,1.099399,9.654884,0.776042,1.697867,1.560043,9.458494,1.30567512
2015-11-24,205,1.064713,1.466092,1.083253,9.206904,0.705802,1.623724,1.418157,9.259243,1.23506708
2015-11-25,206,1.061962,1.46416,1.084174,9.181834,0.702045,1.614054,1.412837,9.267602,1.23187592
2015-11-26,207,1.060688,1.469254,1.084799,9.187816,0.702386,1.615521,1.41018,9.265014,1.23039808
2015-11-27,208,1.059416,1.472644,1.089673,9.211975,0.704688,1.621325,1.415286,9.254423,1.22892256
2015-11-20,209,1.064713,1.471213,1.083811,9.196959,0.700867,1.622238,1.419684,9.276009,1.23506708
2015-11-21,210,1.064713,1.471213,1.083487,9.192105,0.700867,1.622238,1.420351,9.276014,1.23506708
2015-11-22,211,1.064453,1.472432,1.084838,9.192893,0.70088,1.622293,1.420443,9.286638,1.23476548
2015-11-23,212,1.063521,1.478401,1.08309,9.197325,0.703206,1.631497,1.420686,9.273638,1.23368436
2014-09-20,213,1.283007,1.437427,1.206139,8.149951,0.787637,1.578291,1.405909,9.169397,1.48828812
2014-09-21,214,1.283488,1.43654,1.207242,8.160608,0.787279,1.575565,1.40632,9.175752,1.48884608
2014-09-22,215,1.28488,1.447597,1.207998,8.157971,0.785154,1.583878,1.416224,9.190049,1.4904608
2014-05-09,216,1.375891,1.469691,1.216817,8.127839,0.816475,1.597346,1.498894,9.024037,1.59603356
2014-09-24,217,1.277898,1.439524,1.20693,8.158715,0.782387,1.582881,1.413413,9.170198,1.48236168
2014-09-25,218,1.275439,1.450082,1.206084,8.151184,0.78144,1.606703,1.416242,9.177854,1.47950924
2014-09-26,219,1.268382,1.447018,1.20579,8.176883,0.780689,1.612627,1.413296,9.200446,1.47132312
2014-05-02,220,1.387168,1.495151,1.218351,8.236729,0.822051,1.605267,1.522004,9.025428,1.60911488
2014-09-29,221,1.268931,1.455394,1.207068,8.180498,0.781266,1.632759,1.415944,9.189516,1.47195996
2014-05-01,222,1.386913,1.496024,1.220272,8.253831,0.821145,1.607096,1.520288,9.03377,1.60881908
2014-05-06,223,1.392717,1.490043,1.218592,8.256401,0.820463,1.598675,1.519215,9.058922,1.61555172
2014-05-07,224,1.391103,1.491947,1.218754,8.227895,0.820517,1.608449,1.516963,9.049547,1.61367948
2015-09-07,225,1.116988,1.610906,1.088525,9.29555,0.731282,1.782482,1.48525,9.439251,1.29570608
2015-09-06,226,1.114409,1.609761,1.083345,9.259075,0.733847,1.770377,1.478693,9.407248,1.29271444
2015-09-05,227,1.114925,1.613391,1.083988,9.259105,0.734925,1.775214,1.479304,9.407685,1.293313
2015-09-04,228,1.114925,1.613391,1.083498,9.254413,0.734925,1.775214,1.479731,9.403431,1.293313
2015-09-03,229,1.111971,1.584627,1.080451,9.200423,0.729022,1.741907,1.467635,9.359858,1.28988636
2015-09-02,230,1.121833,1.591164,1.086341,9.266365,0.732897,1.762476,1.485828,9.464985,1.30132628
2015-09-01,231,1.130228,1.609799,1.08546,9.379507,0.738489,1.78417,1.49714,9.532847,1.31106448
2015-10-30,232,1.100585,1.541961,1.08816,9.35764,0.713348,1.624387,1.442228,9.397684,1.2766786
2015-10-31,233,1.100634,1.54207,1.087401,9.351202,0.713012,1.623403,1.441044,9.398108,1.27673544
2015-09-09,234,1.121558,1.606611,1.093791,9.228656,0.73019,1.783525,1.488831,9.425398,1.30100728
2015-09-08,235,1.120599,1.594101,1.095409,9.242448,0.727859,1.763503,1.481852,9.425835,1.29989484
2015-07-30,236,1.093294,1.499589,1.05807,8.926643,0.700917,1.653768,1.420187,9.420643,1.26822104
2015-07-31,237,1.099087,1.504512,1.062934,8.984766,0.703587,1.667188,1.43628,9.483699,1.27494092
2015-12-09,238,1.102075,1.523863,1.086877,9.564396,0.725974,1.63597,1.494689,9.292556,1.278407
2015-12-08,239,1.089523,1.508421,1.082808,9.516368,0.725714,1.636495,1.47649,9.271457,1.26384668
2015-12-03,240,1.092952,1.489783,1.092972,9.317538,0.721882,1.636284,1.45947,9.321141,1.26782432
2015-12-02,241,1.061021,1.453018,1.082955,9.189159,0.709804,1.597964,1.416433,9.213113,1.23078436
